product_id,name,category,brand,price,stock_quantity,added_date,rating
PROD0105,Customer Daughter,Apparel,Clark-Garcia,2306.94,347,05-11-2024,2
PROD0106,Garden Trial,Home,Davis-Hicks,2858.17,45,24-01-2025,5
PROD0107,Investment Find,Home,Warren-Fisher,3576.35,270,19-08-2024,3
PROD0108,Source Term,Sports,"Stephens, Dominguez and King",3378.38,24,28-09-2024,2
PROD0109,News American,Home,"Williams, Joyce and Wyatt",1867.82,145,22-01-2025,1
PROD0110,Action Across,Sports,"Brock, Moreno and Morris",4402.18,383,03-01-2025,4
PROD0111,Would Court,Beauty,Hansen Inc,6101.47,271,22-04-2025,2
PROD0112,Already Different,Sports,Bryant and Sons,1981.78,32,24-09-2024,4
PROD0113,Edge Rule,Electronics,"Pugh, Turner and Fisher",5247.21,422,19-11-2024,3
PROD0114,Left See,Apparel,"Jones, Schwartz and Edwards",3705.79,45,29-03-2025,5
PROD0115,Need Agreement,Home,Chen-Reed,6269.24,349,06-10-2024,4
PROD0116,War Last,Home,Lopez-May,5120.51,351,20-09-2024,3
PROD0117,Mean Thank,Beauty,Martin-Dennis,7002.36,293,16-09-2024,2
PROD0118,Though Cover,Beauty,Nichols Ltd,6682.8,204,09-10-2024,4
PROD0119,Agreement Report,Apparel,"Jones, Riggs and Jones",6193.6,164,27-03-2025,3
PROD0120,Knowledge Base,Electronics,Thomas-Braun,3108.36,117,21-05-2025,3
